android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean access$400(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> e
    java.lang.Runnable access$500(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> f
    java.lang.Runnable access$600(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> g
    java.lang.Runnable access$700(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> h
    java.lang.Runnable access$800(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> i
    float access$900(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> j
    java.text.NumberFormat access$1000(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> k
    float access$902(com.chemicalwedding.artemis.CustomCameraCalibrationActivity,float) -> a
    void access$1100(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> l
    float access$1202(com.chemicalwedding.artemis.CustomCameraCalibrationActivity,float) -> b
    float access$1302(com.chemicalwedding.artemis.CustomCameraCalibrationActivity,float) -> c
    void access$1400(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> m
    void access$1500(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> n
    boolean access$1600(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> o
    float access$1700(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> p
    float access$1800(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> q
    java.lang.String access$1900(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> r
    float access$2000(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> s
    com.chemicalwedding.artemis.database.ArtemisDatabaseHelper access$2100(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> t
    float access$1200(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> u
    float access$1300(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> v
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$1 -> com.chemicalwedding.artemis.bz:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$10 -> com.chemicalwedding.artemis.ca:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$11 -> com.chemicalwedding.artemis.cb:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$12 -> com.chemicalwedding.artemis.cc:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$13 -> com.chemicalwedding.artemis.cd:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$14 -> com.chemicalwedding.artemis.ce:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$15 -> com.chemicalwedding.artemis.cf:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$16 -> com.chemicalwedding.artemis.cg:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$16$1 -> com.chemicalwedding.artemis.ch:
    android.widget.EditText val$input -> a
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity$16 this$1 -> b
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity$16,android.widget.EditText) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$16$2 -> com.chemicalwedding.artemis.ci:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity$16 this$1 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity$16) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$17 -> com.chemicalwedding.artemis.cj:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$18 -> com.chemicalwedding.artemis.ck:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$18$1 -> com.chemicalwedding.artemis.cl:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity$18 this$1 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity$18) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$18$2 -> com.chemicalwedding.artemis.cm:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity$18 this$1 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity$18) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$19 -> com.chemicalwedding.artemis.cn:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$2 -> com.chemicalwedding.artemis.co:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$3 -> com.chemicalwedding.artemis.cp:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$4 -> com.chemicalwedding.artemis.cq:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$5 -> com.chemicalwedding.artemis.cr:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$6 -> com.chemicalwedding.artemis.cs:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$7 -> com.chemicalwedding.artemis.ct:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$8 -> com.chemicalwedding.artemis.cu:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$9 -> com.chemicalwedding.artemis.cv:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.CustomCameraOverlay -> com.chemicalwedding.artemis.CustomCameraOverlay:
    android.graphics.Paint _paint -> b
    android.graphics.DashPathEffect _boxLineEffect -> c
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> d
    android.graphics.RectF lensFocalLengthBox -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
com.chemicalwedding.artemis.LongPressButton -> com.chemicalwedding.artemis.LongPressButton:
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean clickDown -> a
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean getClickBoolean() -> getClickBoolean
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void cancelLongpressIfRequired(android.view.MotionEvent) -> a
    void cancelLongpress() -> a
com.chemicalwedding.artemis.LongPressButton$ClickBoolean -> com.chemicalwedding.artemis.cw:
    boolean mDown -> a
    com.chemicalwedding.artemis.LongPressButton this$0 -> b
    void <init>(com.chemicalwedding.artemis.LongPressButton) -> <init>
    boolean isDown() -> a
com.chemicalwedding.artemis.SettingsActivity -> com.chemicalwedding.artemis.SettingsActivity:
    void <init>() -> <init>
    boolean isValidFragment(java.lang.String) -> isValidFragment
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onStart() -> onStart
    void onBuildHeaders(java.util.List) -> onBuildHeaders
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment:
    android.preference.Preference$OnPreferenceChangeListener anglePreferenceChangeListener -> b
    java.text.NumberFormat mAngleFormat -> c
    android.preference.EditTextPreference mHAnglePref -> d
    android.preference.EditTextPreference mVAnglePref -> e
    void <init>() -> <init>
    void setAnglePreferenceTitle(android.preference.EditTextPreference,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void access$000(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment,android.preference.EditTextPreference,java.lang.String) -> a
    android.preference.EditTextPreference access$100(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment) -> a
    java.text.NumberFormat access$200(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment) -> b
    android.preference.EditTextPreference access$300(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment) -> c
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$1 -> com.chemicalwedding.artemis.cx:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$2 -> com.chemicalwedding.artemis.cy:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$3 -> com.chemicalwedding.artemis.cz:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$4 -> com.chemicalwedding.artemis.da:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment$1 -> com.chemicalwedding.artemis.db:
    com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment$2 -> com.chemicalwedding.artemis.dc:
    com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment$1 -> com.chemicalwedding.artemis.dd:
    com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment$2 -> com.chemicalwedding.artemis.de:
    com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment$1 -> com.chemicalwedding.artemis.df:
    com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment this$0 -> a
    void <init>(com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$SendFeedbackFragment -> com.chemicalwedding.artemis.SettingsActivity$SendFeedbackFragment:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.chemicalwedding.artemis.SplashScreenActivity -> com.chemicalwedding.artemis.SplashScreenActivity:
    com.google.android.vending.licensing.LicenseCheckerCallback _licenseCheckerCallback -> a
    com.google.android.vending.licensing.LicenseChecker _checker -> b
    android.os.Handler mHandler -> c
    boolean validLicenseFound -> d
    android.app.AlertDialog mDialog -> e
    boolean mDeviceHasNoCamera -> f
    byte[] SALT -> g
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void access$100(com.chemicalwedding.artemis.SplashScreenActivity) -> a
    boolean access$202$138603() -> a
    android.app.AlertDialog access$302(com.chemicalwedding.artemis.SplashScreenActivity,android.app.AlertDialog) -> a
    com.google.android.vending.licensing.LicenseCheckerCallback access$400(com.chemicalwedding.artemis.SplashScreenActivity) -> b
    com.google.android.vending.licensing.LicenseChecker access$500(com.chemicalwedding.artemis.SplashScreenActivity) -> c
    android.app.AlertDialog access$300(com.chemicalwedding.artemis.SplashScreenActivity) -> d
    android.os.Handler access$600(com.chemicalwedding.artemis.SplashScreenActivity) -> e
    void <clinit>() -> <clinit>
com.chemicalwedding.artemis.SplashScreenActivity$1 -> com.chemicalwedding.artemis.dg:
    com.chemicalwedding.artemis.SplashScreenActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity) -> <init>
    void run() -> run
com.chemicalwedding.artemis.SplashScreenActivity$2 -> com.chemicalwedding.artemis.dh:
    com.chemicalwedding.artemis.SplashScreenActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$3 -> com.chemicalwedding.artemis.di:
    com.chemicalwedding.artemis.SplashScreenActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity) -> <init>
    void run() -> run
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback -> com.chemicalwedding.artemis.dj:
    com.chemicalwedding.artemis.SplashScreenActivity this$0 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity) -> <init>
    void allow$13462e() -> a
    void dontAllow(int) -> a
    void applicationError$13462e() -> b
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity,byte) -> <init>
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$1 -> com.chemicalwedding.artemis.dk:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$2 -> com.chemicalwedding.artemis.dl:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$3 -> com.chemicalwedding.artemis.dm:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$4 -> com.chemicalwedding.artemis.dn:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$5 -> com.chemicalwedding.artemis.do:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback) -> <init>
    void run() -> run
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$6 -> com.chemicalwedding.artemis.dp:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$7 -> com.chemicalwedding.artemis.dq:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void <init>(com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback) -> <init>
    void run() -> run
com.chemicalwedding.artemis.WorkerThread -> com.chemicalwedding.artemis.dr:
    android.os.Handler mHandler -> a
    void <init>() -> <init>
    void run() -> run
com.chemicalwedding.artemis.database.ArtemisDatabaseHelper -> com.chemicalwedding.artemis.a.a:
    android.database.sqlite.SQLiteDatabase _artemisDatabase -> a
    android.content.Context _context -> b
    void <init>(android.content.Context) -> <init>
    void close() -> close
    java.util.ArrayList getCustomCameras() -> a
    java.util.ArrayList getCameraGenres() -> b
    java.util.ArrayList getCameraSensorsForGenre(java.lang.String) -> a
    com.chemicalwedding.artemis.database.Camera getCameraDetailsForRowId(java.lang.Integer) -> a
    java.util.ArrayList getLensesForMake(java.lang.String) -> b
    java.util.ArrayList getLensMakeForLensFormat(java.lang.String[]) -> a
    void insertCustomCamera(com.chemicalwedding.artemis.database.CustomCamera) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void dropTablesAndCreate(android.database.sqlite.SQLiteDatabase,boolean) -> a
    java.util.ArrayList getZoomLenses() -> c
com.chemicalwedding.artemis.database.Camera -> com.chemicalwedding.artemis.a.b:
    java.lang.Integer rowid -> a
    java.lang.String format -> h
    java.lang.String sensor -> b
    java.lang.String ratio -> c
    java.lang.Float horiz -> d
    java.lang.Float vertical -> e
    java.lang.Float sqz -> f
    java.lang.String lenses -> g
    void <init>() -> <init>
    void <init>(com.chemicalwedding.artemis.database.CustomCamera) -> <init>
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.CustomCamera -> com.chemicalwedding.artemis.a.c:
    java.lang.Integer pk -> a
    java.lang.String name -> b
    float sensorwidth -> c
    float sensorheight -> d
    float squeeze -> e
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.Lens -> com.chemicalwedding.artemis.a.d:
    java.lang.Integer pk -> a
    java.lang.String format -> b
    java.lang.String zoom -> c
    java.lang.String zoomRange -> d
    java.lang.String lensMake -> e
    java.lang.String lensCode -> f
    java.lang.String lensSet -> g
    float FL -> h
    float squeeze -> i
    boolean isCustomLens -> j
    void <init>() -> <init>
    void <init>(com.chemicalwedding.artemis.database.Lens) -> <init>
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.ZoomLens -> com.chemicalwedding.artemis.a.e:
    java.lang.Integer pk -> a
    java.lang.String name -> b
    float minFL -> c
    float maxFL -> d
    java.text.NumberFormat nameFormat -> e
    void <init>() -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.a.a.a:
    com.google.android.gms.common.zza zzoS -> a
    com.google.android.gms.internal.zzat zzoT -> b
    boolean zzoU -> c
    java.lang.Object zzoV -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$zza zzoW -> e
    android.content.Context mContext -> g
    long zzoX -> f
    void <init>(android.content.Context) -> <init>
    void zzb$1385ff() -> b
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getInfo() -> c
    void finish() -> a
    void finalize() -> finalize
    com.google.android.gms.common.zza zzp(android.content.Context) -> b
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> a
    com.google.android.gms.internal.zzat zza$4541957d(com.google.android.gms.common.zza) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.a.a.b:
    java.lang.String zzpc -> a
    boolean zzpd -> b
    void <init>(java.lang.String,boolean) -> <init>
    java.lang.String toString() -> toString
com.google.android.gms.ads.identifier.AdvertisingIdClient$zza -> com.google.android.gms.a.a.c:
    java.lang.ref.WeakReference zzoY -> c
    long zzoZ -> d
    java.util.concurrent.CountDownLatch zzpa -> a
    boolean zzpb -> b
    void <init>(com.google.android.gms.ads.identifier.AdvertisingIdClient,long) -> <init>
    void disconnect() -> a
    void run() -> run
com.google.android.gms.analytics.AnalyticsReceiver -> com.google.android.gms.analytics.AnalyticsReceiver:
    java.lang.Object zzqy -> a
    com.google.android.gms.internal.zzrp zzOM -> b
    java.lang.Boolean zzON -> c
    void <init>() -> <init>
    boolean zzY(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void <clinit>() -> <clinit>
com.google.android.gms.analytics.AnalyticsService -> com.google.android.gms.analytics.AnalyticsService:
    android.os.Handler mHandler -> a
    java.lang.Boolean zzOO -> b
    void <init>() -> <init>
    boolean zzZ(android.content.Context) -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.os.Handler zza(com.google.android.gms.analytics.AnalyticsService) -> a
com.google.android.gms.analytics.AnalyticsService$1 -> com.google.android.gms.analytics.a:
    int zzOP -> a
    com.google.android.gms.analytics.internal.zzf zzOQ -> b
    com.google.android.gms.analytics.internal.zzaf zzOR -> c
    com.google.android.gms.analytics.AnalyticsService zzOS -> d
    void <init>(com.google.android.gms.analytics.AnalyticsService,int,com.google.android.gms.analytics.internal.zzf,com.google.android.gms.analytics.internal.zzaf) -> <init>
    void zzc$786b7c60() -> a
com.google.android.gms.analytics.AnalyticsService$1$1 -> com.google.android.gms.analytics.b:
    com.google.android.gms.analytics.AnalyticsService$1 zzOT -> a
    void <init>(com.google.android.gms.analytics.AnalyticsService$1) -> <init>
    void run() -> run
com.google.android.gms.analytics.CampaignTrackingReceiver -> com.google.android.gms.analytics.c:
    java.lang.Object zzqy -> a
    com.google.android.gms.internal.zzrp zzOM -> b
    java.lang.Boolean zzON -> c
    void <init>() -> <init>
    boolean zzY(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void <clinit>() -> <clinit>
com.google.android.gms.analytics.CampaignTrackingService -> com.google.android.gms.analytics.d:
    android.os.Handler mHandler -> a
    java.lang.Boolean zzOO -> b
    void <init>() -> <init>
    boolean zzZ(android.content.Context) -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void zza(com.google.android.gms.analytics.internal.zzaf,android.os.Handler,int) -> a
com.google.android.gms.analytics.CampaignTrackingService$1 -> com.google.android.gms.analytics.e:
    com.google.android.gms.analytics.internal.zzaf zzOR -> a
    android.os.Handler zzt -> b
    int zzOP -> c
    com.google.android.gms.analytics.CampaignTrackingService zzOZ -> d
    void <init>(com.google.android.gms.analytics.CampaignTrackingService,com.google.android.gms.analytics.internal.zzaf,android.os.Handler,int) -> <init>
    void run() -> run
com.google.android.gms.analytics.CampaignTrackingService$2 -> com.google.android.gms.analytics.f:
    com.google.android.gms.analytics.internal.zzaf zzOR -> a
    android.os.Handler zzt -> b
    int zzOP -> c
    com.google.android.gms.analytics.CampaignTrackingService zzOZ -> d
